CRN,COURSE ID,CRSE ATTR,TITLE,INSTRUCTOR,CRDT HRS,MEET DAY:TIME,PROJ ENR,CURR ENR,SEATS AVAIL,STATUS
27444,PHIL 100 01,C100,The Human Self,Davies Paul,4,TR:0800-0920,26,26,-1,CLOSED,
27446,PHIL 100 03,C100 C350,Freedom,Goldwater Jonah,4,TR:1400-1520,26,25,0,CLOSED,
27447,PHIL 100 04,C100 C350,Freedom,Goldwater Jonah,4,TR:1530-1650,26,25,0,CLOSED,
25684,PHIL 150 01,C150,Philosophy of Technology,Vance Chad,4,MWF:1000-1050,16,16,-1,CLOSED,
25685,PHIL 150 02,C150,Philosophy of Technology,Vance Chad,4,MWF:1100-1150,16,15,0,CLOSED,
21801,PHIL 150 04,C150,Mind  Meaning  and Morality,Guerrero Laura,4,TR:1100-1220,16,15,0,CLOSED,
27448,PHIL 150 07,C150,Life and Death,Ekstrom Laura,4,TR:1100-1220,16,15,0,CLOSED,
27449,PHIL 150 08,C150,Truth,Griffith Aaron,4,TR:1230-1350,16,15,0,CLOSED,
21373,PHIL 210 01,ALV C200,Critical Thinking,Goldwater Jonah,3,TR:1700-1820,70,70,0,CLOSED,
20140,PHIL 215 01,ALV C200,Right  &  Wrong in Contemp Wrld,Sommers Tim,3,MWF:1200-1250,35,31,-1,CLOSED,
26744,PHIL 215 02,ALV C200,Right  &  Wrong in Contemp Wrld,Sommers Tim,3,MWF:1300-1350,35,30,0,CLOSED,
21073,PHIL 232 01,ALV HIPP,Medieval Philosophy,Lemos Noah,3,MWF:1100-1150,35,36,-1,CLOSED,
21074,PHIL 253 01,CSI,Kant and His Successors,Griffith Aaron,3,TR:0930-1050,35,36,-1,CLOSED,
22216,PHIL 303 01,ALV C200,Ethics,Tucker Christophe,3,MWF:1300-1350,35,33,0,CLOSED,
20141,PHIL 303 02,ALV C200,Ethics,Tucker Christophe,3,MWF:1400-1450,35,32,1,OPEN,
26632,PHIL 303 03,ALV C200,Ethics,Costelloe Timothy,3,TR:0930-1050,34,34,0,CLOSED,
24909,PHIL 308 01,ALV,Environmental Ethics,Vance Chad,3,MWF:0900-0950,17,17,0*,CLOSED,
26633,PHIL 310 01,CSI,Philosophy of Law,Sommers Tim,3,MWF:0900-0950,35,34,-1,CLOSED,
27450,PHIL 313 01,ALV C200,Philosophy of Science,Davies Paul,3,TR:1100-1220,35,36,-1,CLOSED,
27451,PHIL 315 01,ALV C200 ON,Biomedical Ethics,Horton Gayle,3,MW:1400-1520,35,33,0,CLOSED,
27453,PHIL 321 01,,Existentialism,Costelloe Timothy,3,TR:1230-1350,35,37,-2,CLOSED,
23738,PHIL 330 01,ALV C200,Ethics and Data Science,Haug Matthew,3,MW:1400-1520,35,37,-2,CLOSED,
27454,PHIL 415 01,C400,Epistemology Seminar,Lemos Noah,3,MWF:1300-1350,15,16,-1,CLOSED,
27455,PHIL 415 03,C400,Reality  &  Truth Acr. Cultures,Guerrero Laura,3,TR:1400-1520,15,11,4,OPEN,
27492,PHIL 432 01,C400,Evil  God  and Free Will,Ekstrom Laura,3,TR:0930-1050,15,14,1,OPEN,
28023,PHIL 495 01,DC,Honors,Griffith Aaron,3,,1,0,1,OPEN,
26443,PHIL 496 01,ALV DC,Honors,Haug Matthew,3,,2,1,1,OPEN,
26444,PHIL 496 02,ALV DC,Honors,Griffith Aaron,3,,3,1,2,OPEN,
26445,PHIL 496 03,ALV DC,Honors,Costelloe Timothy,3,,1,1,0,CLOSED,
26446,PHIL 496 04,ALV DC,Honors,Davies Paul,3,,1,0,1,OPEN,
